time;resistance;temperature;resis_temp_comp;moisture_content
21.4.24 7:23;28.944;4.2;6.547399855;100
21.4.24 7:38;28.634;4.5;6.881055411;100
21.4.24 7:53;28.456;4.6;6.980469929;100
21.4.24 8:08;28.244;4.8;7.19153789;100
21.4.24 8:23;28.001;5.1;7.507909419;100
21.4.24 8:38;27.806;5.1;7.480821541;100
21.4.24 8:53;27.594;5.3;7.676917996;100
21.4.24 9:08;27.196;5.8;8.165923479;100
21.4.24 9:23;26.656;6.7;9.016857561;100
21.4.24 9:38;25.28;10;11.89737079;93
21.4.24 9:53;25.072;9;10.87276117;98
21.4.24 10:08;25.189;8;9.959276293;100
21.4.24 10:23;24.919;8.6;10.45036409;99
21.4.24 10:38;24.749;9;10.77302316;98
21.4.24 10:53;24.211;10;11.51943963;95
21.4.24 11:38;23.899;10.5;11.86438169;93
21.4.24 11:53;23.947;10;11.42500891;95
21.4.24 12:23;23.42;11.1;12.22452312;92
21.4.24 12:38;23.373;11.1;12.20513944;92
21.4.24 12:53;23.239;11.3;12.33187118;92
21.4.24 13:08;23.204;11.3;12.3170667;92
21.4.24 13:23;23.123;11.6;12.55702012;91
21.4.24 13:38;23.666;10;11.32400994;96
21.4.24 13:53;23.261;11.6;12.6174023;91
21.4.24 14:08;23.297;11;12.08297383;93
21.4.24 14:23;23.51;10.6;11.80581088;94
21.4.24 14:38;23.681;10.6;11.87214586;93
21.4.24 14:53;23.987;10.1;11.53060888;95
21.4.24 15:23;23.986;10.3;11.71341314;94
21.4.24 16:08;24.282;10.1;11.63734499;94
21.4.24 16:38;24.879;9.2;11.00086583;97
21.4.24 16:53;24.921;9.2;11.01419863;97
21.4.24 17:08;24.915;9.3;11.10640063;96
21.4.24 17:23;24.994;9.2;11.03734658;97
21.4.24 17:38;25.139;9;10.89337016;97
21.4.24 17:53;25.393;8.5;10.4922268;99
21.4.24 18:08;25.779;8.1;10.21214096;100
21.4.24 18:23;26.086;7.7;9.898036015;100
21.4.24 18:38;26.298;7.3;9.549766153;100
21.4.24 18:53;26.67;7;9.328393155;100
21.4.24 19:23;27.376;6.1;8.521521786;100
21.4.24 19:53;28.07;5.2;7.632313125;100
21.4.24 20:08;28.4;4.8;7.211289826;100
21.4.24 20:23;28.81;4.5;6.90125141;100
21.4.24 20:38;29.157;4.1;6.444170982;100
21.4.24 20:53;29.462;3.7;5.961164184;100
21.4.24 21:23;30.063;3.3;5.476965346;100
21.4.24 21:38;30.327;3.1;5.220605849;100
21.4.24 21:53;30.616;2.8;4.81571437;100
21.4.24 22:23;30.098;4;6.407618895;100
21.4.24 22:38;29.988;4;6.39728787;100
21.4.24 22:53;29.984;3.8;6.136917218;100
21.4.24 23:08;30.02;3.8;6.140071645;100
21.4.24 23:38;30.25;3.3;5.490372907;100
22.4.24 0:08;30.318;3.3;5.495228252;100
22.4.24 0:23;30.338;3.2;5.359515512;100
22.4.24 0:38;30.441;3.1;5.228039853;100
22.4.24 0:53;30.568;3;5.09633455;100
22.4.24 1:23;30.778;2.7;4.680742085;100
22.4.24 2:08;31.218;2.3;4.110135543;100
22.4.24 2:38;31.246;2.3;4.111298208;100
22.4.24 2:53;31.22;2.5;4.409742696;100
22.4.24 3:38;31.186;2.3;4.108805415;100
22.4.24 3:53;31.163;2.3;4.107848482;100
22.4.24 4:38;30.959;2.6;4.544529878;100
22.4.24 4:53;30.753;2.8;4.823379197;100
22.4.24 5:38;29.761;3.8;6.117298174;100
22.4.24 5:53;29.37;4.2;6.59134365;100
22.4.24 6:08;28.629;5.5;8.058425969;100
22.4.24 6:23;27.456;7.5;10.02280307;100
22.4.24 6:38;26.29;8.8;11.04385714;97
22.4.24 6:53;25.418;9.1;11.07498016;97
22.4.24 7:23;24.08;11;12.40078229;91
22.4.24 7:38;23.992;10.6;11.99231417;93
22.4.24 7:53;23.775;10.8;12.09237135;93
22.4.24 8:23;22.634;13.2;13.83774897;87
22.4.24 8:38;22.28;13.3;13.74892618;87
22.4.24 8:53;22.756;11.6;12.39585603;91
22.4.24 9:38;23.771;10.2;11.54261076;95
22.4.24 9:53;23.672;10.7;11.95995829;93
22.4.24 10:08;23.521;11.1;12.26613014;92
22.4.24 10:38;23.857;9.8;11.2119195;96
22.4.24 11:22;23.829;10.6;11.92940837;93
22.4.24 12:07;25.202;7.6;9.581393173;100
22.4.24 12:37;27.132;5.2;7.497456879;100
22.4.24 12:52;27.773;4.7;7.015133567;100
22.4.24 13:07;28.721;4;6.275729492;100
22.4.24 13:22;29.165;3.7;5.935526615;100
22.4.24 13:37;29.273;3.8;6.073882478;100
22.4.24 13:52;29.232;3.8;6.070204222;100
22.4.24 14:07;29.216;3.8;6.068767502;100
22.4.24 14:22;29.173;4.1;6.445767805;100
22.4.24 14:37;28.929;4.6;7.036425105;100
22.4.24 14:52;28.453;5.1;7.570116786;100
22.4.24 15:07;28.007;5.5;7.964067429;100
22.4.24 15:22;27.62;6;8.455833123;100
22.4.24 15:37;27.465;6;8.42892381;100
22.4.24 15:52;27.668;5.3;7.687816511;100
22.4.24 16:07;27.837;5.3;7.712620529;100
22.4.24 16:38;28.341;5;7.438387614;100
22.4.24 16:52;28.432;5;7.450530595;100
22.4.24 17:07;28.335;5.1;7.553954337;100
22.4.24 17:22;28.309;5.1;7.550385797;100
22.4.24 17:37;28.295;5.1;7.548463176;100
22.4.24 17:52;28.253;5.1;7.542690695;100
22.4.24 18:37;28.32;4.7;7.083031278;100
22.4.24 18:52;28.303;4.6;6.962200174;100
22.4.24 19:07;28.359;4.5;6.849283578;100
22.4.24 19:22;28.485;4.5;6.863873694;100
22.4.24 19:37;28.633;4.3;6.637692374;100
22.4.24 19:52;28.846;4.2;6.537209065;100
22.4.24 20:07;28.936;4.1;6.422033616;100
22.4.24 20:22;28.965;4.1;6.424947192;100
22.4.24 20:37;29.049;4;6.307660556;100
22.4.24 21:07;29.157;3.8;6.063463268;100
22.4.24 21:22;29.157;3.8;6.063463268;100
22.4.24 21:37;29.163;3.8;6.064003137;100
22.4.24 21:52;29.183;3.6;5.807458169;100
22.4.24 22:52;29.976;2.3;4.05740771;100
22.4.24 23:07;30.197;2;3.614662227;100
22.4.24 23:22;30.443;1.7;3.154207847;100
22.4.24 23:37;30.722;1.5;2.838576924;100
22.4.24 23:52;30.88;1.5;2.842180851;100
23.4.24 0:07;31.02;1.3;2.512476985;100
23.4.24 0:22;31.101;1.2;2.343982681;100
23.4.24 0:52;31.16;1.3;2.515046452;100
23.4.24 1:07;31.152;1.5;2.848336518;100
23.4.24 1:22;31.118;1.5;2.847570387;100
23.4.24 1:37;31.2;1.3;2.515778173;100
23.4.24 1:52;31.294;1.1;2.174335015;100
23.4.24 2:07;31.399;1;2.000262324;100
23.4.24 2:22;31.5;0.8;1.64146932;100
23.4.24 2:37;31.553;0.7;1.457061971;100
23.4.24 2:52;31.639;0.7;1.457696899;100
23.4.24 3:07;31.773;0.6;1.269855369;100
23.4.24 3:22;31.946;0.5;1.077755424;100
23.4.24 3:37;32.082;0.3;0.676930937;100
23.4.24 3:52;32.282;0.2;0.466621773;100
23.4.24 4:07;32.578;0.2;0.46700025;100
23.4.24 4:22;32.993;0.1;0.2461016;100
23.4.24 4:37;33.361;0.1;0.246294083;100
23.4.24 4:52;33.498;0.1;0.24636541;100
23.4.24 5:07;33.549;0.3;0.680119086;100
23.4.24 5:22;33.456;0.6;1.279492565;100
23.4.24 5:52;32.412;1.8;3.369488641;100
23.4.24 6:07;31.425;3.2;5.432446882;100
23.4.24 6:22;30.051;5.8;8.626908583;100
23.4.24 6:37;27.897;9;11.71896206;94
23.4.24 6:52;26.77;9;11.38684672;95
23.4.24 7:07;24.851;12.6;14.33456949;85
23.4.24 7:22;24.014;11.2;12.56282258;91
23.4.24 7:52;22.84;11.6;12.4328188;91
23.4.24 8:22;21.207;14.3;14.12070232;86
23.4.24 8:37;21.011;14;13.71753503;87
23.4.24 8:52;20.918;13.7;13.38493057;88
23.4.24 9:07;20.539;16.1;15.56125804;82
23.4.24 9:22;20.444;18.1;17.97088051;77
23.4.24 9:37;20.572;16.3;15.80963577;82
23.4.24 9:52;20.053;15.5;14.58932354;85
