wahltermin_datum,wahl,AGS,Bez-Nr,Wahlberechtigte,ohne Vermerk W,mit Vermerk W,nicht im W�hlerverzeichnis,Waehler,DavonMitWahlschein,UngueltigeStimmen,GueltigeStimmen,Eiskirch, SPD,Franz, CDU
27.09.2015,B�rgermeisterstichwahl NRW,5911000,9143,0,0,0,0,311,311,16,295,165,130
27.09.2015,B�rgermeisterstichwahl NRW,5911000,9151,0,0,0,0,323,323,11,312,181,131
27.09.2015,B�rgermeisterstichwahl NRW,5911000,9152,0,0,0,0,343,343,12,331,172,159
27.09.2015,B�rgermeisterstichwahl NRW,5911000,9161,0,0,0,0,364,364,10,354,181,173
27.09.2015,B�rgermeisterstichwahl NRW,5911000,9162,0,0,0,0,349,349,9,340,171,169
27.09.2015,B�rgermeisterstichwahl NRW,5911000,9171,0,0,0,0,336,336,8,328,185,143
27.09.2015,B�rgermeisterstichwahl NRW,5911000,9172,0,0,0,0,342,342,3,339,198,141
27.09.2015,B�rgermeisterstichwahl NRW,5911000,9181,0,0,0,0,353,353,14,339,206,133
27.09.2015,B�rgermeisterstichwahl NRW,5911000,9182,0,0,0,0,330,330,15,315,188,127
27.09.2015,B�rgermeisterstichwahl NRW,5911000,9211,0,0,0,0,190,190,6,184,100,84
27.09.2015,B�rgermeisterstichwahl NRW,5911000,9212,0,0,0,0,259,259,5,254,126,128
27.09.2015,B�rgermeisterstichwahl NRW,5911000,9221,0,0,0,0,351,351,8,343,181,162
27.09.2015,B�rgermeisterstichwahl NRW,5911000,9222,0,0,0,0,344,344,12,332,145,187
27.09.2015,B�rgermeisterstichwahl NRW,5911000,9231,0,0,0,0,241,241,13,228,127,101
27.09.2015,B�rgermeisterstichwahl NRW,5911000,9232,0,0,0,0,198,198,9,189,90,99
27.09.2015,B�rgermeisterstichwahl NRW,5911000,9241,0,0,0,0,197,197,5,192,95,97
27.09.2015,B�rgermeisterstichwahl NRW,5911000,9242,0,0,0,0,224,224,6,218,122,96
27.09.2015,B�rgermeisterstichwahl NRW,5911000,9251,0,0,0,0,437,437,15,422,241,181
27.09.2015,B�rgermeisterstichwahl NRW,5911000,9252,0,0,0,0,342,342,12,330,130,200
27.09.2015,B�rgermeisterstichwahl NRW,5911000,9261,0,0,0,0,379,379,7,372,154,218
27.09.2015,B�rgermeisterstichwahl NRW,5911000,9262,0,0,0,0,439,439,11,428,217,211
27.09.2015,B�rgermeisterstichwahl NRW,5911000,9263,0,0,0,0,381,381,16,365,137,228
27.09.2015,B�rgermeisterstichwahl NRW,5911000,9271,0,0,0,0,358,358,8,350,167,183
27.09.2015,B�rgermeisterstichwahl NRW,5911000,9272,0,0,0,0,381,381,9,372,141,231
27.09.2015,B�rgermeisterstichwahl NRW,5911000,9311,0,0,0,0,331,331,8,323,167,156
27.09.2015,B�rgermeisterstichwahl NRW,5911000,9312,0,0,0,0,324,324,11,313,202,111
27.09.2015,B�rgermeisterstichwahl NRW,5911000,9313,0,0,0,0,293,293,13,280,164,116
27.09.2015,B�rgermeisterstichwahl NRW,5911000,9321,0,0,0,0,444,444,7,437,228,209
27.09.2015,B�rgermeisterstichwahl NRW,5911000,9322,0,0,0,0,322,322,5,317,178,139
27.09.2015,B�rgermeisterstichwahl NRW,5911000,9323,0,0,0,0,371,371,16,355,212,143
27.09.2015,B�rgermeisterstichwahl NRW,5911000,9331,0,0,0,0,356,356,10,346,163,183
27.09.2015,B�rgermeisterstichwahl NRW,5911000,9332,0,0,0,0,365,365,4,361,188,173
27.09.2015,B�rgermeisterstichwahl NRW,5911000,9411,0,0,0,0,317,317,12,305,159,146
27.09.2015,B�rgermeisterstichwahl NRW,5911000,9412,0,0,0,0,297,297,6,291,170,121
27.09.2015,B�rgermeisterstichwahl NRW,5911000,9421,0,0,0,0,340,340,4,336,194,142
27.09.2015,B�rgermeisterstichwahl NRW,5911000,9422,0,0,0,0,332,332,6,326,177,149
27.09.2015,B�rgermeisterstichwahl NRW,5911000,9431,0,0,0,0,273,273,7,266,155,111
27.09.2015,B�rgermeisterstichwahl NRW,5911000,9432,0,0,0,0,230,230,8,222,132,90
27.09.2015,B�rgermeisterstichwahl NRW,5911000,9441,0,0,0,0,303,303,8,295,180,115
27.09.2015,B�rgermeisterstichwahl NRW,5911000,9442,0,0,0,0,290,290,12,278,171,107
27.09.2015,B�rgermeisterstichwahl NRW,5911000,9451,0,0,0,0,281,281,6,275,139,136
27.09.2015,B�rgermeisterstichwahl NRW,5911000,9452,0,0,0,0,231,231,13,218,128,90
27.09.2015,B�rgermeisterstichwahl NRW,5911000,9453,0,0,0,0,258,258,3,255,149,106
27.09.2015,B�rgermeisterstichwahl NRW,5911000,9511,0,0,0,0,316,316,8,308,173,135
27.09.2015,B�rgermeisterstichwahl NRW,5911000,9512,0,0,0,0,339,339,8,331,174,157
27.09.2015,B�rgermeisterstichwahl NRW,5911000,9513,0,0,0,0,305,305,8,297,141,156
27.09.2015,B�rgermeisterstichwahl NRW,5911000,9514,0,0,0,0,319,319,8,311,154,157
27.09.2015,B�rgermeisterstichwahl NRW,5911000,9521,0,0,0,0,417,417,14,403,181,222
27.09.2015,B�rgermeisterstichwahl NRW,5911000,9522,0,0,0,0,334,334,7,327,175,152
27.09.2015,B�rgermeisterstichwahl NRW,5911000,9523,0,0,0,0,302,302,11,291,140,151
27.09.2015,B�rgermeisterstichwahl NRW,5911000,9531,0,0,0,0,331,331,9,322,148,174
27.09.2015,B�rgermeisterstichwahl NRW,5911000,9532,0,0,0,0,264,264,16,248,135,113
27.09.2015,B�rgermeisterstichwahl NRW,5911000,9541,0,0,0,0,417,417,8,409,166,243
27.09.2015,B�rgermeisterstichwahl NRW,5911000,9542,0,0,0,0,373,373,6,367,170,197
27.09.2015,B�rgermeisterstichwahl NRW,5911000,9543,0,0,0,0,343,343,2,341,129,212
27.09.2015,B�rgermeisterstichwahl NRW,5911000,9544,0,0,0,0,236,236,3,233,89,144
27.09.2015,B�rgermeisterstichwahl NRW,5911000,9545,0,0,0,0,343,343,3,340,129,211
27.09.2015,B�rgermeisterstichwahl NRW,5911000,9611,0,0,0,0,384,384,9,375,198,177
27.09.2015,B�rgermeisterstichwahl NRW,5911000,9612,0,0,0,0,351,351,6,345,196,149
27.09.2015,B�rgermeisterstichwahl NRW,5911000,9621,0,0,0,0,388,388,12,376,158,218
27.09.2015,B�rgermeisterstichwahl NRW,5911000,9622,0,0,0,0,479,479,11,468,250,218
27.09.2015,B�rgermeisterstichwahl NRW,5911000,9623,0,0,0,0,384,384,10,374,166,208
27.09.2015,B�rgermeisterstichwahl NRW,5911000,9631,0,0,0,0,341,341,5,336,153,183
27.09.2015,B�rgermeisterstichwahl NRW,5911000,9632,0,0,0,0,412,412,7,405,197,208
27.09.2015,B�rgermeisterstichwahl NRW,5911000,9633,0,0,0,0,350,350,7,343,146,197
27.09.2015,B�rgermeisterstichwahl NRW,5911000,9634,0,0,0,0,400,400,7,393,176,217
27.09.2015,B�rgermeisterstichwahl NRW,5911000,9641,0,0,0,0,409,409,9,400,201,199
27.09.2015,B�rgermeisterstichwahl NRW,5911000,9642,0,0,0,0,433,433,13,420,228,192
27.09.2015,B�rgermeisterstichwahl NRW,5911000,9651,0,0,0,0,366,366,8,358,190,168
27.09.2015,B�rgermeisterstichwahl NRW,5911000,9652,0,0,0,0,363,363,8,355,163,192
27.09.2015,B�rgermeisterstichwahl NRW,5911000,9653,0,0,0,0,333,333,7,326,199,127
