wahltermin_datum,wahl,Wahlkreis,AGS,Bez-Nr,Wahlberchtigte,ohne Sperrvermerk,mit Sperrvermerk,nicht im W�hlerverzeichnis,Waehler,DavonMitWahlschein,UngueltigeErststimmen,UngueltigeZweitstimmen,GueltigeErststimmen,GueltigeZweitstimmen,SPD,SPD,CDU,CDU,GR�NE,GR�NE,FDP,FDP,PIRATEN,PIRATEN,DIE LINKE,DIE LINKE,D7,NPD,D8,Die PARTEI,D9,FREIE W�HLER,D10,BIG,D11,FBI/FWG,D12,�DP,D13,Volksabstimmung,D14,TIERSCHUTZliste,D15,AD-Demokraten NRW,AfD,AfD,D17,Aufbruch C,D18,BGE,D19,DBD,D20,DKP,D21,ZENTRUM,D22,Die Rechte,D23,REP,D24,DIE VIOLETTEN,D25,JED,D26,MLPD,D27,PAN,D28,Gesundheitsforschung,D29,"PARTEILOSE WG ""BRD""",D30,Sch�ner Leben,D31,V-Partei�
14.05.2017,Landtagswahl NRW,107,5911000,9101,0,0,0,0,663,663,4,3,659,660,257,233,187,168,58,56,57,80,6,2,43,46,,2,,3,,0,,0,,0,,0,,2,,8,,1,51,56,,0,,0,,0,,0,,0,,1,,1,,1,,0,,0,,0,,0,,0,,0,,0
14.05.2017,Landtagswahl NRW,107,5911000,9102,0,0,0,0,581,581,5,3,576,578,210,179,227,206,38,46,40,78,6,6,26,20,,1,,2,,0,,0,,0,,0,,1,,3,,0,29,28,,2,,3,,0,,0,,0,,0,,0,,1,,0,,0,,0,,0,,0,,1,,1
14.05.2017,Landtagswahl NRW,107,5911000,9103,0,0,0,0,627,627,9,6,618,621,245,220,208,185,33,48,59,89,3,3,43,37,,4,,0,,0,,0,,0,,0,,1,,1,,0,27,32,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,,0,,0,,0
14.05.2017,Landtagswahl NRW,107,5911000,9111,0,0,0,0,505,505,7,7,498,498,226,198,164,144,20,26,20,42,6,2,33,35,,2,,3,,2,,0,,0,,1,,1,,2,,0,29,34,,0,,0,,1,,0,,0,,0,,1,,0,,0,,1,,0,,0,,0,,1,,2
14.05.2017,Landtagswahl NRW,107,5911000,9112,0,0,0,0,502,502,2,1,500,501,207,183,135,126,44,49,37,50,7,2,47,45,,0,,5,,3,,1,,0,,2,,0,,4,,0,23,24,,0,,2,,1,,0,,1,,0,,0,,0,,1,,1,,0,,1,,0,,0,,0
14.05.2017,Landtagswahl NRW,107,5911000,9113,0,0,0,0,559,559,6,2,553,557,259,238,156,140,22,27,30,46,12,4,39,38,,0,,3,,2,,2,,0,,0,,2,,8,,4,35,39,,0,,2,,0,,0,,0,,0,,0,,1,,0,,0,,0,,0,,0,,1,,0
14.05.2017,Landtagswahl NRW,107,5911000,9141,0,0,0,0,681,681,6,6,675,675,224,195,205,182,88,88,49,69,7,10,74,68,,1,,9,,3,,0,,0,,1,,1,,5,,0,28,30,,0,,3,,0,,3,,0,,0,,1,,1,,1,,2,,0,,0,,0,,1,,1
14.05.2017,Landtagswahl NRW,107,5911000,9142,0,0,0,0,521,521,3,3,518,518,208,169,152,146,48,60,41,59,4,4,37,42,,0,,3,,1,,0,,0,,1,,1,,2,,0,28,28,,0,,0,,0,,0,,0,,0,,0,,0,,1,,0,,0,,0,,0,,1,,0
14.05.2017,Landtagswahl NRW,107,5911000,9143,0,0,0,0,522,522,6,4,516,518,192,166,126,109,74,73,39,57,10,8,56,55,,0,,7,,2,,0,,1,,1,,0,,7,,3,19,22,,0,,0,,0,,0,,0,,0,,1,,0,,2,,0,,0,,1,,0,,1,,2
14.05.2017,Landtagswahl NRW,107,5911000,9171,0,0,0,0,528,528,3,4,525,524,214,177,158,152,23,35,36,47,8,3,47,51,,9,,3,,0,,1,,1,,0,,0,,3,,0,39,36,,0,,0,,0,,1,,1,,0,,0,,1,,1,,0,,0,,0,,0,,0,,2
14.05.2017,Landtagswahl NRW,107,5911000,9172,0,0,0,0,565,565,10,5,555,560,265,239,155,142,27,27,36,51,10,6,31,31,,1,,3,,4,,2,,0,,1,,0,,10,,0,31,36,,1,,1,,0,,0,,1,,1,,1,,0,,0,,1,,0,,0,,0,,0,,1
14.05.2017,Landtagswahl NRW,107,5911000,9311,0,0,0,0,545,545,5,6,540,539,245,221,161,157,29,27,51,64,6,3,23,20,,1,,3,,4,,0,,1,,0,,0,,6,,0,25,30,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,,1
14.05.2017,Landtagswahl NRW,107,5911000,9312,0,0,0,0,521,521,7,5,514,516,265,246,119,114,23,20,38,47,6,3,26,30,,1,,3,,8,,0,,0,,0,,1,,2,,0,37,40,,0,,0,,0,,0,,0,,1,,0,,0,,0,,0,,0,,0,,0,,0,,0
14.05.2017,Landtagswahl NRW,107,5911000,9313,0,0,0,0,501,501,5,5,496,496,258,238,107,105,19,21,39,47,6,9,35,29,,0,,2,,2,,0,,0,,1,,0,,2,,0,32,36,,0,,0,,0,,0,,0,,0,,1,,0,,1,,0,,0,,1,,0,,1,,0
14.05.2017,Landtagswahl NRW,107,5911000,9321,0,0,0,0,717,717,7,5,710,712,310,268,204,203,33,40,61,84,7,4,27,25,,2,,1,,3,,0,,0,,0,,0,,6,,0,68,70,,0,,0,,0,,0,,0,,0,,2,,0,,2,,1,,0,,0,,0,,1,,0
14.05.2017,Landtagswahl NRW,107,5911000,9322,0,0,0,0,546,546,5,7,541,539,254,228,162,163,16,14,42,49,3,0,28,28,,2,,2,,3,,0,,0,,1,,1,,2,,0,36,45,,0,,0,,0,,0,,0,,0,,1,,0,,0,,0,,0,,0,,0,,0,,0
14.05.2017,Landtagswahl NRW,107,5911000,9323,0,0,0,0,650,650,10,7,640,643,330,309,150,142,24,31,48,61,8,4,29,21,,4,,3,,4,,0,,0,,1,,2,,4,,0,51,50,,1,,3,,0,,0,,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,2
14.05.2017,Landtagswahl NRW,107,5911000,9331,0,0,0,0,602,602,4,4,598,598,266,243,168,159,22,23,44,67,7,2,26,24,,3,,3,,1,,0,,0,,0,,0,,3,,1,65,67,,0,,0,,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,,0
14.05.2017,Landtagswahl NRW,107,5911000,9332,0,0,0,0,614,614,9,8,605,606,282,249,165,156,23,34,34,48,7,6,37,33,,1,,2,,0,,0,,0,,1,,1,,9,,0,57,60,,0,,0,,0,,0,,0,,2,,3,,0,,0,,0,,0,,1,,0,,0,,0
14.05.2017,Landtagswahl NRW,107,5911000,9411,0,0,0,0,516,516,4,0,512,516,237,209,140,145,15,21,44,56,11,9,21,21,,2,,1,,0,,3,,0,,1,,1,,7,,0,44,36,,0,,1,,0,,0,,0,,0,,0,,1,,0,,0,,0,,1,,0,,0,,1
14.05.2017,Landtagswahl NRW,107,5911000,9412,0,0,0,0,463,463,4,4,459,459,201,175,110,100,17,19,29,42,8,4,22,22,,9,,5,,2,,0,,0,,1,,0,,6,,0,72,72,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,,0,,1,,0
14.05.2017,Landtagswahl NRW,107,5911000,9421,0,0,0,0,638,638,6,5,632,633,307,284,185,166,18,19,31,55,2,3,43,34,,2,,3,,2,,0,,0,,0,,0,,4,,0,46,57,,0,,1,,0,,0,,0,,0,,2,,0,,0,,0,,0,,1,,0,,0,,0
14.05.2017,Landtagswahl NRW,107,5911000,9422,0,0,0,0,532,532,4,3,528,529,238,206,142,131,33,24,34,59,11,6,30,29,,2,,2,,1,,2,,0,,1,,0,,14,,0,40,41,,1,,1,,0,,0,,0,,2,,1,,0,,0,,2,,0,,2,,0,,2,,0
14.05.2017,Landtagswahl NRW,107,5911000,9431,0,0,0,0,434,434,9,6,425,428,198,168,93,88,27,28,16,32,9,1,34,33,,2,,7,,3,,0,,0,,1,,1,,8,,0,48,52,,1,,0,,0,,0,,1,,0,,1,,0,,0,,0,,0,,0,,0,,0,,1
14.05.2017,Landtagswahl NRW,107,5911000,9432,0,0,0,0,427,427,6,2,421,425,179,156,120,114,19,29,30,40,10,7,25,19,,0,,2,,2,,0,,0,,0,,3,,3,,0,38,45,,0,,0,,0,,0,,0,,0,,0,,1,,0,,2,,0,,0,,0,,2,,0
14.05.2017,Landtagswahl NRW,107,5911000,9441,0,0,0,0,570,570,5,5,565,565,258,232,125,119,35,30,42,57,8,7,34,39,,2,,1,,1,,0,,0,,0,,2,,7,,0,63,59,,0,,1,,0,,0,,0,,0,,1,,0,,3,,0,,0,,1,,0,,1,,2
14.05.2017,Landtagswahl NRW,107,5911000,9442,0,0,0,0,479,479,14,12,465,467,235,213,105,91,27,31,28,43,3,0,22,25,,1,,1,,1,,0,,0,,3,,1,,2,,0,45,50,,0,,0,,1,,0,,0,,0,,0,,0,,0,,2,,1,,1,,0,,0,,0
14.05.2017,Landtagswahl NRW,107,5911000,9451,0,0,0,0,523,523,3,3,520,520,208,183,166,160,34,35,39,52,1,2,35,31,,3,,0,,5,,0,,0,,1,,1,,3,,0,37,38,,0,,1,,1,,0,,0,,0,,0,,0,,0,,1,,0,,2,,0,,1,,0
14.05.2017,Landtagswahl NRW,107,5911000,9452,0,0,0,0,448,448,7,5,441,443,222,198,95,81,28,34,26,45,5,3,33,28,,0,,6,,1,,0,,0,,2,,0,,4,,0,32,35,,1,,0,,0,,0,,0,,0,,0,,1,,0,,0,,1,,0,,1,,1,,1
14.05.2017,Landtagswahl NRW,107,5911000,9453,0,0,0,0,442,442,8,6,434,436,216,188,118,125,30,34,21,31,3,4,24,17,,2,,3,,1,,0,,0,,0,,2,,1,,0,22,25,,0,,0,,0,,0,,0,,1,,1,,0,,1,,0,,0,,0,,0,,0,,0
